Date : 2022-01-23 21:00:41
Directory : c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend
Total : 249 files,  -7890 codes, -2436 comments, -1692 blanks, all -12018 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Markdown   |          4 |        413 |          0 |         26 |        439 |
| Django txt |          2 |        409 |          0 |          6 |        415 |
| CSV        |          2 |        331 |          0 |          0 |        331 |
| JSON       |          1 |          1 |          0 |          0 |          1 |
| Ini        |          2 |       -157 |          0 |        -46 |       -203 |
| Python     |        238 |     -8,887 |     -2,436 |     -1,678 |    -13,001 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                     |        249 |     -7,890 |     -2,436 |     -1,692 |    -12,018 |
| .VSCodeCounter                                                                                                                        |          9 |      1,154 |          0 |         32 |      1,186 |
| .VSCodeCounter\2022-01-22_13-03-52                                                                                                    |          9 |      1,154 |          0 |         32 |      1,186 |
| .history                                                                                                                              |        225 |     -9,927 |     -2,626 |     -1,743 |    -14,296 |
| .history\Api                                                                                                                          |          7 |       -147 |        -60 |        -61 |       -268 |
| .history\Core                                                                                                                         |          8 |        -56 |        -77 |        -13 |       -146 |
| .history\Model                                                                                                                        |        106 |     -2,967 |     -1,096 |       -586 |     -4,649 |
| .history\Service                                                                                                                      |          2 |          0 |        -12 |         -2 |        -14 |
| .history\alembic                                                                                                                      |          5 |       -188 |       -193 |        -76 |       -457 |
| .history\src                                                                                                                          |         88 |     -5,974 |     -1,150 |       -898 |     -8,022 |
| .history\src\Api                                                                                                                      |          8 |       -423 |        -86 |       -111 |       -620 |
| .history\src\Core                                                                                                                     |         11 |       -104 |       -127 |        -28 |       -259 |
| .history\src\Model                                                                                                                    |         66 |     -5,444 |       -913 |       -756 |     -7,113 |
| alembic                                                                                                                               |          4 |        670 |         24 |         14 |        708 |
| alembic\versions                                                                                                                      |          4 |        670 |         24 |         14 |        708 |
| alembic\versions\BackUp                                                                                                               |          1 |        661 |         12 |          7 |        680 |
| alembic\versions\BackUp\Mysql                                                                                                         |          1 |        661 |         12 |          7 |        680 |
| src                                                                                                                                   |         10 |        215 |        178 |          6 |        399 |
| src\Api                                                                                                                               |          2 |          1 |          0 |          6 |          7 |
| src\Model                                                                                                                             |          7 |        214 |        167 |         -1 |        380 |
| src\Service                                                                                                                           |          1 |          0 |         11 |          1 |         12 |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                              | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-22_13-03-52\details.md              | Markdown   |        273 |          0 |          6 |        279 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-22_13-03-52\diff-details.md         | Markdown   |         72 |          0 |          6 |         78 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-22_13-03-52\diff.csv                | CSV        |         65 |          0 |          0 |         65 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-22_13-03-52\diff.md                 | Markdown   |         29 |          0 |          7 |         36 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-22_13-03-52\diff.txt                | Django txt |         99 |          0 |          3 |        102 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-22_13-03-52\results.csv             | CSV        |        266 |          0 |          0 |        266 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-22_13-03-52\results.json            | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-22_13-03-52\results.md              | Markdown   |         39 |          0 |          7 |         46 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-22_13-03-52\results.txt             | Django txt |        310 |          0 |          3 |        313 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Api\ModelUser_20220114163603.py                   | Python     |        -59 |        -12 |        -26 |        -97 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Api\ModelUser_20220114165536.py                   | Python     |        -59 |        -12 |        -26 |        -97 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\Api\__init___20220113153537.py                    | Python     |          0 |          0 |         -1 |         -1 |
