Date : 2022-02-16 20:58:06
Directory : c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend
Total : 66 files,  -1805 codes, 359 comments, -10 blanks, all -1456 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Markdown         |          8 |         71 |          0 |          0 |         71 |
| CSV              |          4 |         70 |          0 |          0 |         70 |
| pip requirements |          2 |         59 |          0 |          1 |         60 |
| Properties       |          1 |         46 |         65 |         16 |        127 |
| YAML             |          1 |         29 |          0 |          1 |         30 |
| Docker           |          2 |         16 |          7 |          7 |         30 |
| HTML             |          1 |          0 |         11 |          1 |         12 |
| JSON             |          2 |          0 |          0 |          0 |          0 |
| Python           |         34 |     -1,031 |        276 |          0 |       -755 |
| Django txt       |         11 |     -1,065 |          0 |        -36 |     -1,101 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                             |         66 |     -1,805 |        359 |        -10 |     -1,456 |
| .VSCodeCounter                                                                                                                |         24 |       -878 |          0 |        -30 |       -908 |
| .VSCodeCounter\2022-01-25_18-35-42                                                                                            |          9 |       -522 |          0 |        -32 |       -554 |
| .VSCodeCounter\2022-01-26_20-02-26                                                                                            |          2 |       -179 |          0 |         -6 |       -185 |
| .VSCodeCounter\2022-01-27_00-12-17                                                                                            |          2 |       -180 |          0 |         -6 |       -186 |
| .VSCodeCounter\2022-01-27_17-18-34                                                                                            |          2 |       -209 |          0 |         -6 |       -215 |
| .VSCodeCounter\2022-02-02_15-33-23                                                                                            |          2 |       -254 |          0 |         -6 |       -260 |
| .VSCodeCounter\2022-02-10_00-06-02                                                                                            |          7 |        466 |          0 |         26 |        492 |
| Test                                                                                                                          |          2 |        -10 |        -22 |         -3 |        -35 |
| alembic                                                                                                                       |          4 |     -1,369 |        -77 |        -36 |     -1,482 |
| alembic\versions                                                                                                              |          3 |     -1,331 |        -36 |        -21 |     -1,388 |
| alembic\versions\BackUp                                                                                                       |          1 |       -661 |        -12 |         -7 |       -680 |
| alembic\versions\BackUp\Mysql                                                                                                 |          1 |       -661 |        -12 |         -7 |       -680 |
| nginx                                                                                                                         |          3 |         53 |         76 |         18 |        147 |
| nginx\static                                                                                                                  |          1 |          0 |         11 |          1 |         12 |
| src                                                                                                                           |         27 |        409 |        405 |         47 |        861 |
| src\Api                                                                                                                       |          3 |          9 |          1 |         -1 |          9 |
| src\Config                                                                                                                    |          3 |        119 |        214 |         42 |        375 |
| src\Logs                                                                                                                      |          1 |          6 |         11 |          2 |         19 |
| src\Models                                                                                                                    |         15 |        150 |          0 |        -27 |        123 |
| src\Server                                                                                                                    |          1 |         47 |        160 |         21 |        228 |
| src\Services                                                                                                                  |          1 |          0 |          0 |          1 |          1 |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                      | language         | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-25_18-35-42\details.md      | Markdown         |        -77 |          0 |         -6 |        -83 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-25_18-35-42\diff-details.md | Markdown         |        -60 |          0 |         -6 |        -66 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-25_18-35-42\diff.csv        | CSV              |        -53 |          0 |          0 |        -53 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-25_18-35-42\diff.md         | Markdown         |        -28 |          0 |         -7 |        -35 |
