Date : 2022-02-10 00:06:02
Directory : c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend
Total : 72 files,  589 codes, 13 comments, 133 blanks, all 735 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Python     |         54 |        977 |         13 |        133 |      1,123 |
| JSON       |          2 |          0 |          0 |          0 |          0 |
| CSV        |          4 |       -124 |          0 |          0 |       -124 |
| Markdown   |          8 |       -132 |          0 |          0 |       -132 |
| Django txt |          4 |       -132 |          0 |          0 |       -132 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                             |         72 |        589 |         13 |        133 |        735 |
| .VSCodeCounter                                                                                                                |         18 |       -388 |          0 |          0 |       -388 |
| .VSCodeCounter\2022-01-23_21-00-41                                                                                            |          9 |     -1,082 |          0 |        -32 |     -1,114 |
| .VSCodeCounter\2022-02-02_15-33-23                                                                                            |          9 |        694 |          0 |         32 |        726 |
| src                                                                                                                           |         52 |        964 |          2 |        128 |      1,094 |
| src\Api                                                                                                                       |         37 |        801 |          9 |        127 |        937 |
| src\Config                                                                                                                    |          2 |         85 |         25 |         13 |        123 |
| src\Core                                                                                                                      |          2 |        -16 |        -25 |        -11 |        -52 |
| src\Models                                                                                                                    |          5 |        -14 |        -12 |         -8 |        -34 |
| src\Services                                                                                                                  |          6 |        108 |          5 |          7 |        120 |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                      | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.VSCodeCounter\2022-01-23_21-00-41\details.md      | Markdown   |        -61 |          0 |         -6 |        -67 |
